#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1476128 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=11776, tid=13356
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Ansary\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7700 8-Core Processor              , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 22 23:49:16 2024 Bangladesh Standard Time elapsed time: 1018.758040 seconds (0d 0h 16m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000187c3058ca0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13356, stack(0x0000005403700000,0x0000005403800000)]


Current CompileTask:
C2:1018758 36855       4       java.lang.invoke.MethodHandleNatives::linkCallSite (66 bytes)

Stack: [0x0000005403700000,0x0000005403800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 17.
num_arena_births: 3502.
num_arena_deaths: 78.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 3549.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 131.
num_chunks_taken_from_freelist: 13067.
num_chunk_merges: 52.
num_chunk_splits: 8510.
num_chunks_enlarged: 5316.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=26089Kb max_used=26089Kb free=93078Kb
 bounds [0x00000187adb80000, 0x00000187af500000, 0x00000187b4fe0000]
CodeHeap 'profiled nmethods': size=119104Kb used=58131Kb max_used=58131Kb free=60972Kb
 bounds [0x00000187a5fe0000, 0x00000187a98b0000, 0x00000187ad430000]
CodeHeap 'non-nmethods': size=7488Kb used=4248Kb max_used=4352Kb free=3239Kb
 bounds [0x00000187ad430000, 0x00000187ad890000, 0x00000187adb80000]
 total_blobs=30644 nmethods=29542 adapters=1009
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1018.748 Thread 0x00000187d1e4f4d0 37252       3       java.lang.RuntimeException::<init> (5 bytes)
Event: 1018.748 Thread 0x00000187bd613ac0 nmethod 37265 0x00000187a9888e10 code [0x00000187a9889000, 0x00000187a9889558]
Event: 1018.748 Thread 0x00000187bd613ac0 37001       1       com.android.tools.r8.ProgramResource$ByteResource::getBytes (5 bytes)
Event: 1018.748 Thread 0x00000187c7439530 nmethod 37175 0x00000187a9887f90 code [0x00000187a98881c0, 0x00000187a9888aa8]
Event: 1018.748 Thread 0x00000187c7439530 37261       3       java.lang.IllegalArgumentException::<init> (5 bytes)
Event: 1018.748 Thread 0x00000187bd613ac0 nmethod 37001 0x00000187af4ed510 code [0x00000187af4ed6a0, 0x00000187af4ed778]
Event: 1018.748 Thread 0x00000187d1e4f4d0 nmethod 37252 0x00000187a9889790 code [0x00000187a9889960, 0x00000187a9889d68]
Event: 1018.748 Thread 0x00000187d1e4f4d0 37267       3       com.android.tools.r8.graph.O2::<init> (6 bytes)
Event: 1018.748 Thread 0x00000187bd613ac0 37198       1       com.android.tools.r8.internal.PT::size (5 bytes)
Event: 1018.749 Thread 0x00000187c7439530 nmethod 37261 0x00000187a9889e90 code [0x00000187a988a040, 0x00000187a988a248]
Event: 1018.749 Thread 0x00000187c7439530 37266       3       com.android.tools.r8.graph.c4::a (89 bytes)
Event: 1018.749 Thread 0x00000187bd613ac0 nmethod 37198 0x00000187af4ed810 code [0x00000187af4ed9a0, 0x00000187af4eda78]
Event: 1018.749 Thread 0x00000187d1e4f4d0 nmethod 37267 0x00000187a988a310 code [0x00000187a988a4c0, 0x00000187a988a798]
Event: 1018.749 Thread 0x00000187c7439530 nmethod 37266 0x00000187a988a910 code [0x00000187a988ab20, 0x00000187a988b128]
Event: 1018.749 Thread 0x00000187c7439530 37268       3       com.android.tools.r8.graph.V2::<init> (5 bytes)
Event: 1018.750 Thread 0x00000187c7439530 nmethod 37268 0x00000187a988b390 code [0x00000187a988b540, 0x00000187a988b778]
Event: 1018.751 Thread 0x00000187c30591f0 nmethod 37164 0x00000187af4edb10 code [0x00000187af4edd00, 0x00000187af4eee68]
Event: 1018.752 Thread 0x00000187c30591f0 37263       4       com.android.tools.r8.internal.cd::<init> (543 bytes)
Event: 1018.753 Thread 0x00000187d1e4f4d0 37270       3       com.android.tools.r8.graph.k1::c (62 bytes)
Event: 1018.757 Thread 0x00000187c7439530 37272       3       com.android.tools.r8.graph.b4::a (53 bytes)

GC Heap History (20 events):
Event: 1017.563 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 378880K, used 325256K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 93 young (95232K), 17 survivors (17408K)
 Metaspace       used 214551K, committed 216384K, reserved 1245184K
  class space    used 28190K, committed 29056K, reserved 1048576K
}
Event: 1017.570 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 378880K, used 241664K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 214551K, committed 216384K, reserved 1245184K
  class space    used 28190K, committed 29056K, reserved 1048576K
}
Event: 1017.640 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 378880K, used 310272K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 10 survivors (10240K)
 Metaspace       used 215903K, committed 217728K, reserved 1245184K
  class space    used 28314K, committed 29184K, reserved 1048576K
}
Event: 1017.643 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 378880K, used 244024K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 215903K, committed 217728K, reserved 1245184K
  class space    used 28314K, committed 29184K, reserved 1048576K
}
Event: 1017.735 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 378880K, used 314680K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 4 survivors (4096K)
 Metaspace       used 217264K, committed 219136K, reserved 1245184K
  class space    used 28466K, committed 29312K, reserved 1048576K
}
Event: 1017.739 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 378880K, used 249796K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 217264K, committed 219136K, reserved 1245184K
  class space    used 28466K, committed 29312K, reserved 1048576K
}
Event: 1017.945 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 378880K, used 315332K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 10 survivors (10240K)
 Metaspace       used 218595K, committed 220480K, reserved 1245184K
  class space    used 28624K, committed 29504K, reserved 1048576K
}
Event: 1017.948 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 378880K, used 248969K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 218595K, committed 220480K, reserved 1245184K
  class space    used 28624K, committed 29504K, reserved 1048576K
}
Event: 1018.102 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 378880K, used 317577K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 5 survivors (5120K)
 Metaspace       used 219819K, committed 221696K, reserved 1245184K
  class space    used 28783K, committed 29632K, reserved 1048576K
}
Event: 1018.105 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 378880K, used 253367K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 219819K, committed 221696K, reserved 1245184K
  class space    used 28783K, committed 29632K, reserved 1048576K
}
Event: 1018.230 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 378880K, used 319927K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 9 survivors (9216K)
 Metaspace       used 220145K, committed 222080K, reserved 1245184K
  class space    used 28824K, committed 29696K, reserved 1048576K
}
Event: 1018.233 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 378880K, used 257120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 220145K, committed 222080K, reserved 1245184K
  class space    used 28824K, committed 29696K, reserved 1048576K
}
Event: 1018.457 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 378880K, used 323680K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 5 survivors (5120K)
 Metaspace       used 220691K, committed 222592K, reserved 1245184K
  class space    used 28894K, committed 29760K, reserved 1048576K
}
Event: 1018.459 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 378880K, used 257372K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 220691K, committed 222592K, reserved 1245184K
  class space    used 28894K, committed 29760K, reserved 1048576K
}
Event: 1018.492 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 378880K, used 322908K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 5 survivors (5120K)
 Metaspace       used 220814K, committed 222656K, reserved 1245184K
  class space    used 28909K, committed 29760K, reserved 1048576K
}
Event: 1018.493 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 378880K, used 257568K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 220814K, committed 222656K, reserved 1245184K
  class space    used 28909K, committed 29760K, reserved 1048576K
}
Event: 1018.549 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 378880K, used 326176K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 5 survivors (5120K)
 Metaspace       used 220864K, committed 222720K, reserved 1245184K
  class space    used 28916K, committed 29760K, reserved 1048576K
}
Event: 1018.551 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 448512K, used 257204K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 220864K, committed 222720K, reserved 1245184K
  class space    used 28916K, committed 29760K, reserved 1048576K
}
Event: 1018.733 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 448512K, used 386228K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 132 young (135168K), 5 survivors (5120K)
 Metaspace       used 224309K, committed 226176K, reserved 1245184K
  class space    used 29486K, committed 30336K, reserved 1048576K
}
Event: 1018.740 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 448512K, used 278428K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 224309K, committed 226176K, reserved 1245184K
  class space    used 29486K, committed 30336K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.057 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.151 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1018.746 Thread 0x00000187d2cddc00 DEOPT PACKING pc=0x00000187a9815355 sp=0x000000540fdfab20
Event: 1018.746 Thread 0x00000187d2cddc00 DEOPT UNPACKING pc=0x00000187ad48ace3 sp=0x000000540fdf9fb0 mode 0
Event: 1018.748 Thread 0x00000187d2cddc00 DEOPT PACKING pc=0x00000187a9815355 sp=0x000000540fdfac30
Event: 1018.748 Thread 0x00000187d2cddc00 DEOPT UNPACKING pc=0x00000187ad48ace3 sp=0x000000540fdfa0c0 mode 0
Event: 1018.750 Thread 0x00000187d2cde620 DEOPT PACKING pc=0x00000187a9818518 sp=0x00000054100fa4a0
Event: 1018.750 Thread 0x00000187d2cde620 DEOPT UNPACKING pc=0x00000187ad48ace3 sp=0x00000054100f99c8 mode 0
Event: 1018.750 Thread 0x00000187d2cde620 DEOPT PACKING pc=0x00000187a97e1e21 sp=0x00000054100faab0
Event: 1018.750 Thread 0x00000187d2cde620 DEOPT UNPACKING pc=0x00000187ad48ace3 sp=0x00000054100f9fa8 mode 0
Event: 1018.750 Thread 0x00000187d2cddc00 DEOPT PACKING pc=0x00000187a9815355 sp=0x000000540fdfac30
Event: 1018.750 Thread 0x00000187d2cddc00 DEOPT UNPACKING pc=0x00000187ad48ace3 sp=0x000000540fdfa0c0 mode 0
Event: 1018.751 Thread 0x00000187d2cddc00 DEOPT PACKING pc=0x00000187a9815355 sp=0x000000540fdfabc0
Event: 1018.751 Thread 0x00000187d2cddc00 DEOPT UNPACKING pc=0x00000187ad48ace3 sp=0x000000540fdfa050 mode 0
Event: 1018.752 Thread 0x00000187d2cde620 DEOPT PACKING pc=0x00000187a97e1e21 sp=0x00000054100faab0
Event: 1018.752 Thread 0x00000187d2cde620 DEOPT UNPACKING pc=0x00000187ad48ace3 sp=0x00000054100f9fa8 mode 0
Event: 1018.752 Thread 0x00000187d2cddc00 DEOPT PACKING pc=0x00000187a9815355 sp=0x000000540fdfabc0
Event: 1018.752 Thread 0x00000187d2cddc00 DEOPT UNPACKING pc=0x00000187ad48ace3 sp=0x000000540fdfa050 mode 0
Event: 1018.752 Thread 0x00000187d2cde620 DEOPT PACKING pc=0x00000187a9818548 sp=0x00000054100fa440
Event: 1018.752 Thread 0x00000187d2cde620 DEOPT UNPACKING pc=0x00000187ad48ace3 sp=0x00000054100f9968 mode 0
Event: 1018.754 Thread 0x00000187d2cddc00 DEOPT PACKING pc=0x00000187a9815355 sp=0x000000540fdfac30
Event: 1018.754 Thread 0x00000187d2cddc00 DEOPT UNPACKING pc=0x00000187ad48ace3 sp=0x000000540fdfa0c0 mode 0

Classes unloaded (20 events):
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101310000 'java/lang/invoke/LambdaForm$DMH+0x0000000101310000'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x00000001012f0400 'java/lang/invoke/LambdaForm$DMH+0x00000001012f0400'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x000000010128cc00 'java/lang/invoke/LambdaForm$DMH+0x000000010128cc00'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x000000010128c400 'java/lang/invoke/LambdaForm$DMH+0x000000010128c400'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101179c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor180'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101179800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor171'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101179000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor181'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101179400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor177'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101178000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor172'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101178c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor170'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101178800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor179'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101178400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor178'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101173c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor174'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101173000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor176'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101173800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor173'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101173400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor175'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101172c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor169'
Event: 1006.358 Thread 0x00000187bd5c2020 Unloading class 0x0000000101172800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor168'
Event: 1007.130 Thread 0x00000187bd5c2020 Unloading class 0x0000000101599560 '_BuildScript_$_run_closure1'
Event: 1007.130 Thread 0x00000187bd5c2020 Unloading class 0x0000000101599000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1018.616 Thread 0x00000187d1a598b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098a37460}> (0x0000000098a37460) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1018.618 Thread 0x00000187d1aa52b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000986a5170}> (0x00000000986a5170) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1018.618 Thread 0x00000187ca78e300 Exception <a 'sun/nio/fs/WindowsException'{0x000000009855be28}> (0x000000009855be28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1018.618 Thread 0x00000187cb5c21c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009840fd70}> (0x000000009840fd70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1018.621 Thread 0x00000187d2cdccd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009810e418}> (0x000000009810e418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1018.629 Thread 0x00000187d2cde620 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097794850}> (0x0000000097794850) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1018.653 Thread 0x00000187d2cddc00 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096469e90}> (0x0000000096469e90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1018.653 Thread 0x00000187d1aa52b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096437900}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000096437900) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1018.653 Thread 0x00000187d2cde620 Exception <a 'java/lang/NoSuchMethodError'{0x00000000969aa550}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000969aa550) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1018.653 Thread 0x00000187d2cdd1e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000968d37a0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000968d37a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1018.653 Thread 0x00000187d1a5acf0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000967e37b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000967e37b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1018.715 Thread 0x00000187ca78e300 Exception <a 'java/lang/NoSuchMethodError'{0x000000009424ddd8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009424ddd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1018.715 Thread 0x00000187d1a5b710 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094564d08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000094564d08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1018.715 Thread 0x00000187d2cdd1e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009480e0c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009480e0c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1018.715 Thread 0x00000187cb5c26d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000944aa450}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000944aa450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1018.715 Thread 0x00000187d1aa52b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094484148}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000094484148) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1018.715 Thread 0x00000187d1a598b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094515010}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000094515010) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1018.715 Thread 0x00000187d1a5bc20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094708948}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000094708948) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1018.715 Thread 0x00000187cb5bf430 Exception <a 'java/lang/NoSuchMethodError'{0x00000000949e3628}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000949e3628) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1018.715 Thread 0x00000187c2c2a3f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094357a30}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000094357a30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 1018.193 Executing VM operation: HandshakeAllThreads
Event: 1018.194 Executing VM operation: HandshakeAllThreads done
Event: 1018.229 Executing VM operation: G1CollectForAllocation
Event: 1018.233 Executing VM operation: G1CollectForAllocation done
Event: 1018.448 Executing VM operation: HandshakeAllThreads
Event: 1018.448 Executing VM operation: HandshakeAllThreads done
Event: 1018.457 Executing VM operation: G1CollectForAllocation
Event: 1018.459 Executing VM operation: G1CollectForAllocation done
Event: 1018.464 Executing VM operation: HandshakeAllThreads
Event: 1018.465 Executing VM operation: HandshakeAllThreads done
Event: 1018.492 Executing VM operation: G1CollectForAllocation
Event: 1018.493 Executing VM operation: G1CollectForAllocation done
Event: 1018.549 Executing VM operation: G1CollectForAllocation
Event: 1018.551 Executing VM operation: G1CollectForAllocation done
Event: 1018.730 Executing VM operation: HandshakeAllThreads
Event: 1018.731 Executing VM operation: HandshakeAllThreads done
Event: 1018.733 Executing VM operation: G1CollectForAllocation
Event: 1018.740 Executing VM operation: G1CollectForAllocation done
Event: 1018.756 Executing VM operation: HandshakeAllThreads
Event: 1018.757 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 1018.495 Thread 0x00000187bd6143d0 flushing nmethod 0x00000187a9424b90
Event: 1018.495 Thread 0x00000187bd6143d0 flushing nmethod 0x00000187a942ab10
Event: 1018.495 Thread 0x00000187bd6143d0 flushing nmethod 0x00000187a9432390
Event: 1018.495 Thread 0x00000187bd6143d0 flushing nmethod 0x00000187a943ed90
Event: 1018.496 Thread 0x00000187bd6143d0 flushing nmethod 0x00000187a94d6e90
Event: 1018.496 Thread 0x00000187bd6143d0 flushing nmethod 0x00000187a94f5790
Event: 1018.496 Thread 0x00000187bd6143d0 flushing nmethod 0x00000187a9506890
Event: 1018.497 Thread 0x00000187bd6143d0 flushing nmethod 0x00000187a96b7210
Event: 1018.497 Thread 0x00000187bd6143d0 flushing nmethod 0x00000187a96b7590
Event: 1018.497 Thread 0x00000187bd6143d0 flushing nmethod 0x00000187a96bf410
Event: 1018.497 Thread 0x00000187bd6143d0 flushing nmethod 0x00000187a96c0190
Event: 1018.497 Thread 0x00000187bd6143d0 flushing nmethod 0x00000187a96c2c10
Event: 1018.584 Thread 0x00000187d2cddc00 Thread added: 0x00000187d2cddc00
Event: 1018.584 Thread 0x00000187d2cdccd0 Thread added: 0x00000187d2cdccd0
